21.06.2025,12:00,Barcelona
21.06.2025,20:00,Istanbul
22.06.2025,12:00,Istanbul
22.06.2025,20:00,Kyiv
23.06.2025,12:00,Kyiv
23.06.2025,20:00,Sofia
24.06.2025,12:00,Sofia
24.06.2025,20:00,Moscow
25.06.2025,12:00,Moscow
25.06.2025,20:00,Helsinki
26.06.2025,12:00,Helsinki
26.06.2025,20:00,Bucharest
27.06.2025,12:00,Bucharest
27.06.2025,20:00,Izmir
28.06.2025,12:00,Izmir
28.06.2025,20:00,Ankara
29.06.2025,12:00,Ankara
30.06.2025,20:00,Antalya
01.07.2025,12:00,Antalya
01.07.2025,20:00,Vilnius
02.07.2025,12:00,Vilnius
02.07.2025,20:00,Tallinn
03.07.2025,12:00,Tallinn
03.07.2025,20:00,Baku
04.07.2025,12:00,Baku
05.07.2025,20:00,Jakarta
06.07.2025,12:00,Jakarta
06.07.2025,20:00,Shanghai
07.07.2025,12:00,Shanghai
07.07.2025,20:00,Singapore
08.07.2025,12:00,Singapore
08.07.2025,20:00,Manila
09.07.2025,12:00,Manila
09.07.2025,20:00,Tokyo
10.07.2025,12:00,Tokyo
10.07.2025,20:00,Melbourne
11.07.2025,12:00,Melbourne
11.07.2025,20:00,Seattle
12.07.2025,12:00,Seattle
12.07.2025,20:00,Los Angeles
13.07.2025,12:00,Los Angeles
13.07.2025,20:00,Mexico City
14.07.2025,12:00,Mexico City
16.07.2025,20:00,Chicago
17.07.2025,12:00,Chicago
17.07.2025,20:00,Nashville
18.07.2025,12:00,Nashville
18.07.2025,20:00,New York
19.07.2025,12:00,New York
19.07.2025,20:00,Montreal
20.07.2025,12:00,Montreal
20.07.2025,20:00,Toronto
21.07.2025,12:00,Toronto
21.07.2025,20:00,Buenos Aires
22.07.2025,12:00,Buenos Aires
22.07.2025,20:00,São Paulo
23.07.2025,12:00,São Paulo
23.07.2025,20:00,Rio de Janeiro
24.07.2025,12:00,Rio de Janeiro
25.07.2025,20:00,Porto
26.07.2025,12:00,Porto
26.07.2025,20:00,Glasgow
27.07.2025,12:00,Glasgow
27.07.2025,20:00,London
28.07.2025,12:00,London
28.07.2025,20:00,Warsaw
29.07.2025,12:00,Warsaw
29.07.2025,20:00,Budapest
30.07.2025,12:00,Budapest
30.07.2025,20:00,Johannesburg
31.07.2025,12:00,Johannesburg
31.07.2025,20:00,Belgrade
01.08.2025,12:00,Belgrade
01.08.2025,20:00,Brussels
02.08.2025,12:00,Brussels
02.08.2025,20:00,Milan
03.08.2025,12:00,Milan
03.08.2025,20:00,Sarajevo
04.08.2025,12:00,Sarajevo
04.08.2025,20:00,Dubrovnik
05.08.2025,12:00,Dubrovnik
05.08.2025,20:00,Berlin
06.08.2025,12:00,Berlin
06.08.2025,20:00,Tromsø
07.08.2025,12:00,Tromsø
07.08.2025,20:00,Madrid
08.08.2025,12:00,Madrid
08.08.2025,20:00,Rome
09.08.2025,12:00,Rome
09.08.2025,20:00,Copenhagen
10.08.2025,12:00,Copenhagen
10.08.2025,20:00,Stockholm
11.08.2025,12:00,Stockholm
11.08.2025,20:00,Amsterdam
12.08.2025,12:00,Amsterdam
14.08.2025,20:00,Paris
15.08.2025,12:00,Paris
15.08.2025,20:00,Barselona
16.08.2025,12:00,Barselona
16.08.2025,20:00,Istanbul
17.08.2025,12:00,Istanbul
17.08.2025,20:00,Kyiv
18.08.2025,12:00,Kyiv
18.08.2025,20:00,Sofia
19.08.2025,12:00,Sofia
19.08.2025,20:00,Moscow
20.08.2025,12:00,Moscow
20.08.2025,20:00,Helsinki
21.08.2025,12:00,Helsinki
21.08.2025,20:00,Bucharest
22.08.2025,12:00,Bucharest
22.08.2025,20:00,Izmir
23.08.2025,12:00,Izmir
23.08.2025,20:00,Ankara
24.08.2025,12:00,Ankara
25.08.2025,20:00,Antalya
26.08.2025,12:00,Antalya
26.08.2025,20:00,Vilnius
27.08.2025,12:00,Vilnius
27.08.2025,20:00,Tallinn
28.08.2025,12:00,Tallinn
28.08.2025,20:00,Baku
29.08.2025,12:00,Baku
30.08.2025,20:00,Jakarta
31.08.2025,12:00,Jakarta
31.08.2025,20:00,Shanghai
01.09.2025,12:00,Shanghai
01.09.2025,20:00,Singapore
02.09.2025,12:00,Singapore
02.09.2025,20:00,Manila
03.09.2025,12:00,Manila
03.09.2025,20:00,Tokyo
04.09.2025,12:00,Tokyo
04.09.2025,20:00,Melbourne
05.09.2025,12:00,Melbourne
05.09.2025,20:00,Seattle
06.09.2025,12:00,Seattle
06.09.2025,20:00,Los Angeles
07.09.2025,12:00,Los Angeles
07.09.2025,20:00,Mexico City
08.09.2025,12:00,Mexico City
10.09.2025,20:00,Chicago
11.09.2025,12:00,Chicago
11.09.2025,20:00,Nashville
12.09.2025,12:00,Nashville
12.09.2025,20:00,New York
13.09.2025,12:00,New York
13.09.2025,20:00,Montreal
14.09.2025,12:00,Montreal
14.09.2025,20:00,Toronto
15.09.2025,12:00,Toronto
15.09.2025,20:00,Buenos Aires
16.09.2025,12:00,Buenos Aires
16.09.2025,20:00,São Paulo
17.09.2025,12:00,São Paulo
17.09.2025,20:00,Rio de Janeiro
18.09.2025,12:00,Rio de Janeiro
19.09.2025,20:00,Porto
20.09.2025,12:00,Porto
20.09.2025,20:00,Glasgow
21.09.2025,12:00,Glasgow
21.09.2025,20:00,London
22.09.2025,12:00,London
22.09.2025,20:00,Warsaw
23.09.2025,12:00,Warsaw
23.09.2025,20:00,Budapest
24.09.2025,12:00,Budapest
24.09.2025,20:00,Johannesburg
25.09.2025,12:00,Johannesburg
25.09.2025,20:00,Belgrade
26.09.2025,12:00,Belgrade
26.09.2025,20:00,Brussels
27.09.2025,12:00,Brussels
27.09.2025,20:00,Milan
28.09.2025,12:00,Milan
28.09.2025,20:00,Sarajevo
29.09.2025,12:00,Sarajevo
29.09.2025,20:00,Dubrovnik
30.09.2025,12:00,Dubrovnik
30.09.2025,20:00,Berlin
01.10.2025,12:00,Berlin
01.10.2025,20:00,Tromsø
02.10.2025,12:00,Tromsø
02.10.2025,20:00,Madrid
03.10.2025,12:00,Madrid
03.10.2025,20:00,Rome
04.10.2025,12:00,Rome
04.10.2025,20:00,Copenhagen
05.10.2025,12:00,Copenhagen
05.10.2025,20:00,Stockholm
06.10.2025,12:00,Stockholm
06.10.2025,20:00,Amsterdam
07.10.2025,12:00,Amsterdam
09.10.2025,20:00,Paris
10.10.2025,12:00,Paris
10.10.2025,20:00,Barselona
11.10.2025,12:00,Barselona
11.10.2025,20:00,Istanbul
12.10.2025,12:00,Istanbul
12.10.2025,20:00,Kyiv
13.10.2025,12:00,Kyiv
13.10.2025,20:00,Sofia
14.10.2025,12:00,Sofia
14.10.2025,20:00,Moscow
15.10.2025,12:00,Moscow
15.10.2025,20:00,Helsinki
16.10.2025,12:00,Helsinki
16.10.2025,20:00,Bucharest
17.10.2025,12:00,Bucharest
17.10.2025,20:00,Izmir
18.10.2025,12:00,Izmir
18.10.2025,20:00,Ankara
19.10.2025,12:00,Ankara
20.10.2025,20:00,Antalya
21.10.2025,12:00,Antalya
21.10.2025,20:00,Vilnius
22.10.2025,12:00,Vilnius
22.10.2025,20:00,Tallinn
23.10.2025,12:00,Tallinn
23.10.2025,20:00,Baku
24.10.2025,12:00,Baku
25.10.2025,20:00,Jakarta
26.10.2025,12:00,Jakarta
26.10.2025,20:00,Shanghai
27.10.2025,12:00,Shanghai
27.10.2025,20:00,Singapore
28.10.2025,12:00,Singapore
28.10.2025,20:00,Manila
29.10.2025,12:00,Manila
29.10.2025,20:00,Tokyo
30.10.2025,12:00,Tokyo
30.10.2025,20:00,Melbourne
31.10.2025,12:00,Melbourne
31.10.2025,20:00,Seattle
01.11.2025,12:00,Seattle
01.11.2025,20:00,Los Angeles
02.11.2025,12:00,Los Angeles
02.11.2025,20:00,Mexico City
03.11.2025,12:00,Mexico City
05.11.2025,20:00,Chicago
06.11.2025,12:00,Chicago
06.11.2025,20:00,Nashville
07.11.2025,12:00,Nashville
07.11.2025,20:00,New York
08.11.2025,12:00,New York
08.11.2025,20:00,Montreal
09.11.2025,12:00,Montreal
09.11.2025,20:00,Toronto
10.11.2025,12:00,Toronto
10.11.2025,20:00,Buenos Aires
11.11.2025,12:00,Buenos Aires
11.11.2025,20:00,São Paulo
12.11.2025,12:00,São Paulo
12.11.2025,20:00,Rio de Janeiro
13.11.2025,12:00,Rio de Janeiro
14.11.2025,20:00,Porto
15.11.2025,12:00,Porto
15.11.2025,20:00,Glasgow
16.11.2025,12:00,Glasgow
16.11.2025,20:00,London
17.11.2025,12:00,London
17.11.2025,20:00,Warsaw
18.11.2025,12:00,Warsaw
18.11.2025,20:00,Budapest
19.11.2025,12:00,Budapest
19.11.2025,20:00,Johannesburg
20.11.2025,12:00,Johannesburg
20.11.2025,20:00,Belgrade
21.11.2025,12:00,Belgrade
21.11.2025,20:00,Brussels
22.11.2025,12:00,Brussels
22.11.2025,20:00,Milan
23.11.2025,12:00,Milan
23.11.2025,20:00,Sarajevo
24.11.2025,12:00,Sarajevo
24.11.2025,20:00,Dubrovnik
25.11.2025,12:00,Dubrovnik
25.11.2025,20:00,Berlin
26.11.2025,12:00,Berlin
26.11.2025,20:00,Tromsø
27.11.2025,12:00,Tromsø
27.11.2025,20:00,Madrid
28.11.2025,12:00,Madrid
28.11.2025,20:00,Rome
29.11.2025,12:00,Rome
29.11.2025,20:00,Copenhagen
30.11.2025,12:00,Copenhagen
30.11.2025,20:00,Stockholm
01.12.2025,12:00,Stockholm
01.12.2025,20:00,Amsterdam
02.12.2025,12:00,Amsterdam
04.12.2025,20:00,Paris
05.12.2025,12:00,Paris
05.12.2025,20:00,Barselona
06.12.2025,12:00,Barselona
06.12.2025,20:00,Istanbul
07.12.2025,12:00,Istanbul
07.12.2025,20:00,Kyiv
08.12.2025,12:00,Kyiv
08.12.2025,20:00,Sofia
09.12.2025,12:00,Sofia
09.12.2025,20:00,Moscow
10.12.2025,12:00,Moscow
10.12.2025,20:00,Helsinki
11.12.2025,12:00,Helsinki
11.12.2025,20:00,Bucharest
12.12.2025,12:00,Bucharest
12.12.2025,20:00,Izmir
13.12.2025,12:00,Izmir
13.12.2025,20:00,Ankara
14.12.2025,12:00,Ankara
15.12.2025,20:00,Antalya
16.12.2025,12:00,Antalya
16.12.2025,20:00,Vilnius
17.12.2025,12:00,Vilnius
17.12.2025,20:00,Tallinn
18.12.2025,12:00,Tallinn
18.12.2025,20:00,Baku
19.12.2025,12:00,Baku
20.12.2025,20:00,Jakarta
21.12.2025,12:00,Jakarta
21.12.2025,20:00,Shanghai
22.12.2025,12:00,Shanghai
22.12.2025,20:00,Singapore
23.12.2025,12:00,Singapore
23.12.2025,20:00,Manila
24.12.2025,12:00,Manila
24.12.2025,20:00,Tokyo
25.12.2025,12:00,Tokyo
25.12.2025,20:00,Melbourne
26.12.2025,12:00,Melbourne
26.12.2025,20:00,Seattle
27.12.2025,12:00,Seattle
27.12.2025,20:00,Los Angeles
28.12.2025,12:00,Los Angeles
28.12.2025,20:00,Mexico City
29.12.2025,12:00,Mexico City
